followers,views (avg.),likes (avg.),comments (avg.),months_old
229.5M,103.8K,2.8K,158,41
146.6M,9.5M,48.3K,0,54
111.6M,1.4M,110.7K,7.8K,31
109.1M,38.4M,3.1M,56.7K,17
102.5M,2.4M,15.7K,0,45
102.4M,4.4M,21.1K,0,10
91.8M,144.9K,5.1K,207,23
89.7M,89.6K,2.4K,91,41
89.1M,8.8M,36.1K,0,21
82.8M,1.8M,297.3K,4.5K,25
78.3M,54.2K,839,31,13
77.9M,236.2K,1.5K,57,13
73.9M,45.6K,757,18,26
71.7M,1.7M,398.8K,8.8K,55
68.8M,2.9M,179.6K,3.9K,38
66.1M,35.3K,1.5K,64,42
64.2M,8.9K,80,2,26
62.6M,15.2K,172,7,5
61.8M,594.4K,1.3K,0,24
59.7M,147K,855,0,55
58.4M,6.4M,250.5K,9.5K,4
58.1M,9.2K,142,13,26
57.6M,6.7K,73,2,46
56.1M,1.7M,88.5K,4.5K,32
55.5M,51.2K,1.3K,52,40
54.7M,71.2K,2.1K,86,4
54.4M,4.2K,65,4,23
54.3M,130.9K,2.8K,135,35
53.5M,43.5K,255,0,14
52.6M,222.6K,11.1K,790,24
51.2M,332K,5.5K,0,46
49.6M,3.5M,102.1K,1.7K,27
49.1M,58.9K,2.4K,29,51
47.8M,273K,0,0,29
47.4M,264.6K,1.3K,0,44
46.6M,874K,85.9K,3K,30
46M,8.5K,394,7,18
44.7M,1.1M,112.4K,2.3K,17
44.2M,43.1K,1.1K,77,49
43.9M,59.4K,1.5K,51,53
43.8M,459.2K,58.7K,1.1K,46
43.5M,84.4K,8.2K,871,57
42.7M,104.5K,9.9K,477,54
42.5M,11.2M,404.5K,27.1K,59
42.4M,91.4K,462,0,5
42.3M,47.4K,439,13,39
41.7M,126.8K,754,0,53
41.5M,1.4K,19,1,9
41.5M,23.5K,1.2K,57,23
40.9M,752.5K,7.1K,0,11
40.1M,88K,175,0,41
39.7M,1.6M,9K,0,20
39.5M,2M,67.3K,2.6K,6
38.7M,35.7K,941,13,27
38.5M,5.4M,368.5K,20K,16
38.5M,384.3K,20.5K,462,52
38.4M,405.6K,8.6K,0,11
38.3M,7.7K,229,18,28
38.1M,812.5K,103.3K,8.1K,55
38.1M,536.8K,27K,375,4
37.7M,8.4K,116,5,22
37.4M,505.9K,1.7K,0,30
37.3M,14.7M,2.7M,110K,49
37.3M,60.9K,5.1K,97,9
36.8M,1.5M,8.9K,0,46
36.8M,800.2K,7.3K,0,10
36.7M,271,6,1,49
36.4M,2.6M,41.8K,0,37
36.3M,1.9M,3.4K,0,16
36.3M,2.4M,19.9K,317,19
35.9M,10.1K,107,4,38
35.7M,932.8K,76.6K,1.5K,52
35.6M,24.6M,141.7K,2.4K,42
35.5M,4.3K,97,1,6
35.5M,33.9K,298,12,4
34.8M,336.6K,1.8K,0,8
34.6M,10.3K,88,1,56
34.5M,35.9K,259,7,44
34.4M,1.8M,18.1K,0,6
34M,25.4K,1.2K,0,56
34M,2.6M,164.6K,9.2K,31
34M,578.1K,65.9K,3K,20
34M,2.3K,36,2,28
34M,9K,110,6,46
33.7M,442K,1.8K,0,36
33.6M,223.4K,22.2K,356,12
33.3M,1.6M,46.1K,3.6K,38
33.2M,22.6K,1K,28,16
33M,336.4K,12.9K,786,33
33M,9.5K,167,10,50
33M,2.7M,76.7K,4.6K,17
32.6M,3.7M,33.9K,459,10
32.5M,286.7K,1.3K,0,16
31.9M,178.5K,1.6K,37,25
31.7M,16.9K,561,15,59
31.6M,1.4M,162.9K,8.1K,42
31.6M,33K,1.1K,37,23
31.6M,7.3M,30.7K,0,18
31.2M,134.8K,2K,68,47
31.2M,38.5K,2.1K,78,20
31.2M,17.3K,166,5,49
31.1M,2.5M,11.6K,0,55
31M,359.1K,36.5K,1.1K,26
